EID,RIGHTCOUNT
94208,11
94211,1
94214,112
94223,6
94236,2
94246,5
94281,9
94295,7
94304,1
94318,1
94338,7
94341,1
94362,7
94370,39
94391,1
94397,3
94431,9
94485,18
94493,3
94506,2
94524,60
94548,2
94551,1
94556,2
94595,23
94652,8
94700,8
94704,1
94713,2
94737,1
94747,2
94751,1
94753,14
94754,9
94768,4
94773,18
94775,4
94789,32
94804,14
94809,4
94813,1
94821,1
94822,1
94828,3
94856,1
94885,2
94899,26
94906,1
94912,2
94913,3
94927,1
94930,2
94944,2
94948,6
94950,1
94952,75
94971,34
94972,2
94984,6
95000,1
95005,51
95010,19
95044,1
95075,2
95090,5
95091,4
95106,2
95138,13
95142,1
95154,1
95170,1
95172,10
95178,10
95184,2
95188,6
95201,14
95220,3
95239,20
95273,1
95288,15
95292,1
95300,2
95303,1
95305,6
95310,2
95321,4
95325,431
95335,8
95356,1
95375,1
95384,2
95390,7
95419,7
95421,2
95469,5
95472,1
95479,94
95481,2
95503,1
95506,2
95511,3
95517,7
95530,22
95540,9
95543,2
95568,20
95569,1
95571,2
95572,9
95573,3
95590,4
95594,2
95605,11
95607,67
95616,1
95619,1
95638,1
95647,3
95652,7
95657,2
95714,3
95730,1
95759,3
95760,2
95763,1
95775,1
95784,1
95802,2
95803,1
95807,1
95811,2
95815,1
95830,20
95853,1
95869,2
95876,1
95891,6
95912,1
95921,4
95936,4
95971,7
95981,4
96004,94
96017,1
96021,1
96030,5
96033,1
96066,6
96076,3
96099,4
96110,2
96117,1
96118,2
96122,18
96123,9
96137,1
96143,7
96163,1
96164,1
96169,3
96171,1
96178,3
96183,1
96193,3
96196,3
96197,1
96241,1
96247,37
96249,1
96257,2
96269,4
96270,2
96278,8
96285,1
96326,2
96330,1
96351,4
96354,13
96356,3
96357,1
96372,1
96388,4
96424,1
96447,1
96451,3
96485,3
96493,13
96503,13
96507,1
96510,16
96531,3
96545,1
96551,2
96555,1
96600,1
96605,3
96620,1
96656,1
96665,3
96666,2
96668,6
96669,33
96726,7
96730,1
96735,3
96736,12
96748,4
96775,3
96797,1
96806,3
96812,7
96820,3
96824,1
96832,1
96833,6
96842,8
96873,26
96893,1
96907,1
96914,4
96916,1
96920,2
96926,1
96927,5
96941,32
96959,5
96964,2
96982,1
96985,2
96995,2
96999,1
97006,9
97017,14
97028,9
97035,36
97040,1
97047,5
97059,2
97085,2
97086,1
97102,1
97117,6
97125,2
97156,4
97175,1
97185,45
97214,7
97263,1
97266,4
97267,11
97269,2
97280,34
97281,4
97284,1
97288,1
97304,17
97327,8
97329,1
97332,2
97340,1
97341,2
97352,1
97376,1
97388,2
97409,161
97438,1
97443,2
97446,1
97472,2
97480,2
97492,1
97518,13
97526,2
97531,5
97540,2
97542,21
97546,7
97551,1
97557,3
97583,6
97584,19
97586,9
97620,10
97621,1
97625,1
97627,2
97630,1
97667,1
97681,1
97688,21
97701,1
97702,1
97734,11
97746,1
97781,1
97787,1
97797,2
97817,15
97819,3
97825,2
97838,1
97851,19
97857,3
97870,8
97882,2
97884,14
97889,1
97894,2
97897,1
97902,1
97905,4
97938,1
97951,9
97955,2
97956,5
97963,15
98002,4
98005,1
98018,5
98027,2
98042,1
98055,1
98059,5
98063,1
98072,1
98087,2
98111,5
98121,7
98126,1
98131,3
98153,50
98165,2
98179,2
98191,1
98198,10
98202,9
98206,2
98220,1
98221,2
98241,2
98267,3
98288,3
98298,9
98301,6
98358,2
98359,6
98396,5
98401,3
98402,8
98403,4
98405,1
98427,1
98432,1
98447,3
98451,1
98453,2
98461,1
98477,6
98478,1
98485,1
98492,1
98506,20
98520,4
98540,1
98548,3
98559,14
98578,46
98593,3
98597,7
98604,2
98638,5
98644,1
98649,13
98680,1
98698,1
98708,3
98727,1
98739,1
98747,2
98753,1
98784,1
98797,1
98802,14
98836,8
98841,1
98863,7
98873,1
98880,1
98893,2
98907,1
98914,1
98922,1
98928,1
98929,1
98946,1
98947,3
98950,16
98958,8
98968,6
98980,2
98985,1
98990,8
99001,1
99010,6
99017,12
99020,2
99022,3
99036,2
99037,14
99048,1
99052,2
99063,1
99072,1
99078,1
99102,3
99117,11
99128,18
99134,1
99135,4
99145,8
99152,1
99201,1
99218,26
99231,3
99237,1
99252,3
99255,2
99258,8
99261,1
99274,1
99286,3
99293,1
99295,6
99302,4
99303,1
99319,1
99375,1
99385,3
99388,1
99395,4
99436,2
99452,17
99457,56
99475,87
99484,2
99503,2
99517,4
99518,1
99559,4
99578,1
99585,1
99595,1
99610,2
99624,1
99634,1
99651,5
99652,2
99656,2
99657,3
99661,1
99664,138
99666,1
99669,2
99675,1
99683,2
99684,1
99726,1
99729,2
99731,1
99773,1
99793,1
99802,1
99803,44
99807,4
99827,98
99829,3
99844,1
99852,2
99854,2
99856,3
99860,3
99877,2
99882,18
99891,25
99909,2
99917,2
99923,11
99927,1
99945,1
99953,3
99954,1
99957,10
99985,1
100011,3
100016,1
100022,2
100042,1
100045,26
100046,4
100054,1
100081,2
100114,9
100143,2
100150,5
100156,4
100161,3
100168,8
100198,2
100214,20
100220,10
100238,1
100245,1
100248,7
100262,5
100263,10
100274,22
100289,1
100293,1
100307,4
100321,5
100366,1
100380,8
100423,9
100437,1
100458,2
100460,1
100466,1
100484,2
100521,1
100526,1
100534,1
100548,2
100564,1
100576,6
100581,7
100597,1
100607,7
100617,4
100638,1
100648,7
100663,25
100666,1
100685,1
100691,1
100692,1
100693,2
100708,2
100722,10
100730,3
100733,1
100737,1
100743,10
100745,1
100758,5
100763,1
100771,1
100791,8
100801,1
100807,3
100839,1
100850,10
100861,4
100879,3
100902,4
100910,30
100922,3
100924,2
100939,1
100941,3
100943,2
100947,5
100952,31
100979,1
100985,49
100987,9
100996,2
101002,2
101010,5
101011,1
101026,4
101030,3
101031,1
101033,1
101039,2
101041,27
101050,1
101078,4
101081,1
101087,1
101089,1
101123,6
101128,1
101156,3
101169,13
101175,1
101180,2
101182,2
101184,2
101201,1
101212,14
101213,1
101216,3
101225,3
101242,1
101255,3
101268,10
101289,1
101333,8
101347,3
101351,58
101371,1
101376,5
101378,2
101424,6
101425,5
101439,16
101458,169
101460,3
101470,1
101489,1
101503,2
101541,1
101561,1
101589,3
101605,1
101624,3
101627,4
101634,10
101648,1
101656,1
101668,3
101673,3
101699,7
101715,3
101722,5
101726,6
101736,6
101764,1
101774,1
101794,8
101813,4
101820,27
101823,5
101826,2
101839,336
101841,7
101848,22
101886,8
101895,2
101899,3
101903,1
101922,16
101930,3
101947,2
101954,2
101956,2
101960,1
101972,2
101993,1
102003,1
102004,2
102006,2
102007,1
102013,17
102029,1
102035,2
102054,1
102055,12
102084,1
102094,18
102097,2
102104,9
102137,4
102143,3
102146,1
102156,1
102160,85
102165,9
102198,1
102204,2
102229,4
102250,2
102257,1
102259,1
102288,1
102313,1
102314,1
102321,4
102349,1
102353,11
102386,1
102391,1
102398,1
102406,2
102417,12
102427,2
102444,1
102454,2
102455,1
102498,1
102506,8
102548,2
102551,2
102566,1
102572,2
102575,1
102584,8
102586,4
102589,5
102615,2
102620,19
102621,6
102633,1
102644,15
102649,10
102653,2
102661,1
102662,8
102663,2
102665,1
102699,1
102714,1
102738,5
102758,1
102770,3
102787,1
102789,6
102800,1
102802,1
102808,1
102813,3
102838,8
102847,2
102868,2
102869,1
102881,1
102882,9
102896,1
102902,14
102903,1
102904,7
102922,37
102923,5
102929,5
102934,1
102949,2
102952,1
102986,8
102990,1
102991,7
102996,5
103005,11
103011,2
103017,1
103019,8
103047,17
103060,2
103061,17
103071,1
103076,2
103082,1
103086,19
103113,1
103141,5
103145,2
103149,2
103176,12
103215,2
103217,9
103223,3
103225,2
103232,1
103236,3
103249,5
103258,8
103275,6
103284,2
103288,1
103296,1
103303,2
103305,8
103308,6
103311,1
103363,8
103375,1
103381,8
103391,1
103392,40
103393,1
103411,1
103412,3
103423,1
103444,1
103449,7
103458,1
103460,2
103476,5
103479,1
103483,2
103502,1
103526,9
103535,1
103540,4
103575,2
103577,6
103591,3
103594,1
103604,10
103610,1
103615,1
103620,4
103624,3
103628,24
103636,5
103637,8
103644,6
103650,10
103652,1
103654,2
103679,5
103684,4
103695,1
103699,5
103710,1
103712,1
103725,1
103729,6
103731,2
103738,5
103740,2
103748,1
103767,1
103776,1
103795,1
103800,2
103802,1
103804,1
103808,1
103828,1
103832,4
103834,1
103846,3
103853,8
103895,25
103902,2
103906,1
103918,9
103920,3
103932,10
103937,1
103939,17
103973,4
103984,9
103990,7
104014,1
104029,4
104036,11
104056,19
104085,1
104088,2
104089,5
104095,2
104112,88
104125,1
104132,1
104135,2
104142,1
104159,2
104162,6
104166,2
104182,5
104222,2
104256,2
104267,10
104272,1
104286,3
104294,44
104309,2
104312,1
104321,1
104338,1
104340,42
104378,7
104408,1
104423,2
104433,2
104434,1
104440,1
104442,2
104455,14
104460,112
104461,5
104480,7
104502,2
104505,5
104513,122
104530,1
104535,2
104538,1
104543,3
104547,14
104549,67
104554,1
104579,4
104632,1
104652,2
104655,1
104667,1
104682,2
104722,2
104743,2
104746,2
104755,2
104757,7
104768,1
104784,1
104786,3
104789,7
104793,3
104795,1
104798,6
104801,1
104816,1
104835,23
104841,2
104873,1
104910,6
104918,29
104933,3
104935,3
104952,1
104957,1
104966,44
104981,1
105009,10
105027,46
105037,2
105044,21
105050,1
105057,1
105078,2
105088,3
105103,16
105105,4
105130,2
105135,9
105137,11
105139,1
105168,1
105185,15
105191,3
105205,1
105226,3
105238,1
105243,5
105248,1
105252,35
105261,1
105278,12
105308,1
105317,2
105320,1
105323,3
105327,2
105348,38
105382,2
105383,70
105418,1
105423,6
105426,4
105456,1
105457,3
105469,1
105484,1
105504,1
105512,1
105520,1
105536,3
105545,1
105570,3
105573,12
105589,21
105595,29
105613,2
105625,2
105632,8
105651,1
105658,4
105691,1
105695,1
105712,14
105719,3
105760,1
105763,1
105767,1
105772,4
105781,1
105785,2
105792,54
105817,2
105829,2
105831,4
105868,1
105891,17
105893,4
105904,9
105905,1
105915,28
105927,1
105930,1
105952,1
105953,1
105954,1
105957,33
105967,3
105984,8
105985,1
105986,4
105995,2
106006,92
106024,7
106034,5
106035,2
106040,1
106059,5
106061,3
106066,3
106068,2
106072,1
106076,2
106101,1
106128,1
106147,1
106149,50
106169,8
106174,4
106189,3
106218,1
106224,2
106237,34
106240,1
106270,4
106291,3
106302,1
106316,2
106319,14
106352,1
106365,1
106370,1
106379,2
106387,1
106394,6
106414,1
106440,4
106466,9
106481,1
106489,1
106514,1
106515,1
106521,1
106527,7
106533,4
106534,1
106545,14
106558,1
106566,12
106567,5
106580,2
106583,1
106589,1
106598,2
106623,1
106628,1
106636,1
106644,2
106657,4
106660,2
106694,3
106701,3
106709,4
106716,29
106730,20
106758,5
106763,1
106777,9
106788,1
106797,1
106798,2
106810,16
106827,1
106853,10
106878,3
106890,3
106891,4
106892,6
106896,5
106916,1
106919,2
106925,1
106926,2
106928,2
106936,1
106990,1
106994,12
107000,2
107001,1
107007,1
107026,1
107049,1
107050,1
107058,8
107063,4
107065,4
107076,2
107079,1
107081,1
107086,3
107092,1
107105,3
107107,1
107117,65
107133,8
107135,1
107143,2
107158,6
107161,1
107162,1
107163,3
107172,47
107192,4
107193,1
107198,2
107219,1
107220,19
107224,1
107265,1
107308,7
107310,4
107315,4
107322,7
107328,13
107338,1
107340,1
107342,1
107344,1
107345,4
107374,1
107387,1
107408,2
107417,2
107426,14
107427,1
107440,1
107451,1
107467,3
107468,1
107493,8
107500,1
107515,4
107537,11
107541,3
107564,14
107569,24
107575,1
107579,2
107602,1
107604,3
107605,1
107610,1
107614,2
107630,1
107632,1
107642,1
107672,3
107681,1
107695,15
107701,1
107713,1
107741,1
107744,1
107750,25
107774,3
107777,1
107787,9
107806,1
107822,1
107828,9
107839,6
107840,27
107843,2
107852,1
107867,6
107896,2
107905,1
107908,6
107910,7
107918,2
107932,3
107940,1
107941,2
107947,49
107962,1
107968,1
107969,2
108016,1
108022,5
108037,1
108048,1
108059,35
108066,3
108070,1
108080,2
108092,1
108130,14
108149,13
108159,1
108162,10
108165,1
108169,1
108172,2
108179,2
108189,35
108191,1
108205,168
108209,1
108218,1
108221,1
108239,1
108240,2
108246,1
108250,1
108251,2
108257,4
108273,1
108274,19
108277,1
108292,1
108300,1
108319,2
108323,1
108324,1
108326,2
108328,11
108335,39
108359,2
108376,2
108381,1
108409,29
108454,3
108472,3
108477,3
108483,1
108486,4
108500,9
108525,2
108531,10
108540,1
108544,142
108548,2
108551,37
108555,58
108561,1
108562,1
108596,14
108605,2
108609,10
108623,11
108624,4
108636,1
108662,10
108668,2
108674,9
108684,1
108686,47
108696,30
108711,86
108714,1
108720,1
108721,2
108728,10
108729,7
108731,2
108739,16
108740,5
108743,2
108761,1
108776,4
108819,1
108822,2
108838,8
108858,1
108874,1
108876,115
108904,3
108912,27
108921,1
108929,9
108938,3
108942,7
108951,2
108953,2
108962,2
108986,1
108988,1
109010,1
109044,2
109056,52
109063,1
109065,1
109097,7
109109,1
109117,1
109123,11
109125,1
109140,2
109145,3
109147,4
109160,4
109164,17
109175,3
109181,2
109186,8
109196,53
109204,1
109213,7
109229,3
109237,4
109254,13
109266,4
109271,9
109291,59
109313,1
109320,22
109325,1
109328,23
109329,5
109368,1
109403,5
109405,1
109406,1
109436,6
109437,1
109455,1
109462,2
109490,2
109494,4
109504,1
109505,1
109506,5
109537,5
109544,5
109559,2
109567,25
109572,6
109587,1
109589,1
109598,2
109610,4
109638,3
109652,1
109658,15
109673,6
109677,15
109687,2
109697,1
109716,4
109725,2
109731,5
109733,29
109740,1
109744,5
109754,15
109760,1
109772,2
109776,7
109792,6
109793,7
109799,6
109834,2
109838,3
109846,1
109851,3
109862,529
109866,5
109907,2
109924,17
109926,4
109932,3
109948,2
109952,1
109956,1
109958,1
109977,1
109994,3
109996,5
109997,2
110018,1
110019,1
110023,6
110026,2
110051,38
110054,6
110072,2
110084,3
110118,1
110124,3
110133,1
110140,6
110151,3
110184,10
110192,6
110195,4
110196,10
110214,1
110226,1
110241,1
110242,11
110256,1
110261,1
110269,4
110275,5
110294,4
110308,5
110320,1
110328,3
110333,1
110357,12
110366,22
110409,3
110416,2
110452,1
110500,20
110503,2
110506,1
110514,2
110544,22
110574,1
110575,6
110586,2
110606,1
110607,2
110608,1
110615,16
110618,1
110626,1
110634,4
110638,2
110639,4
110660,1
110662,1
110696,5
110709,1
110710,2
110726,2
110743,2
110755,2
110760,2
110772,160
110832,1
110835,1
110836,1
110838,1
110846,1
110863,51
110870,1
110874,4
110905,1
110935,2
110936,2
110943,2
110944,2
110945,1
110955,7
110960,19
110972,3
110973,2
110976,2
110977,1
110989,1
111000,1
111006,7
111009,3
111011,1
111015,1
111018,1
111023,26
111025,1
111031,1
111038,1
111043,843
111055,17
111059,1
111087,2
111107,3
111120,1
111131,2
111161,1
111166,2
111201,7
111206,3
111211,1
111212,1
111243,6
111266,2
111296,1
111301,2
111313,3
111314,1
111315,2
111326,3
111330,1
111344,7
111351,1
111354,2
111360,13
111379,1
111389,1
111396,1
111410,1
111413,2
111429,2
111430,2
111434,1
111446,6
111456,2
111464,10
111466,2
111490,1
111534,18
111551,2
111552,2
111595,5
111597,7
111601,5
111608,1
111611,2
111620,3
111625,41
111629,4
111632,6
111638,4
111642,6
111655,1
111658,16
111662,1
111663,32
111667,8
111671,1
111679,1
111705,2
111730,19
111738,1
111784,23
111812,2
111840,4
111842,2
111848,3
111852,2
111853,1
111869,1
111870,1
111881,1
111906,2
111922,1
111928,2
111935,5
111938,3
111950,6
111951,7
111963,6
111969,1
112012,1
112015,1
112027,3
112037,1
112040,6
112042,1
112050,3
112057,1
112061,4
112064,4
112070,1
112076,2
112109,4
112116,1
112119,9
112128,3
112145,2
112151,1
112170,2
112175,1
112188,10
112192,14
112193,4
112204,41
112208,5
112228,3
112229,10
112237,2
112238,1
112251,1
112261,1
112268,4
112276,16
112315,1
112316,2
112332,2
112345,5
112351,1
112364,2
112366,1
112373,1
112382,2
112392,2
112404,1
112428,1
112430,11
112439,138
112444,9
112451,1
112462,1
112463,1
112467,1
112469,1
112483,1
112487,13
112493,2
112509,8
112510,1
112513,21
112515,2
112539,1
112562,1
112576,21
112580,1
112584,2
112589,1
112592,2
112602,17
112615,2
112616,3
112632,69
112637,1
112669,11
112720,1
112734,3
112738,1
112765,2
112767,18
112771,2
112781,1
112783,7
112792,1
112793,1
112794,1
112797,51
112806,1
112807,4
112818,1
112828,1
112840,2
112848,1
112870,6
112872,1
112884,2
112886,3
112889,1
112919,6
112951,1
112953,9
112961,2
112968,1
112983,51
112986,7
112990,1
112992,127
112993,2
112999,1
113047,5
113048,2
113067,3
113081,2
113083,2
113086,3
113088,1
113099,17
113127,7
113147,2
113154,2
113173,1
113188,1
113201,351
113207,8
113218,3
113234,2
113240,5
113246,4
113250,1
113255,23
113258,1
113273,6
113288,30
113300,1
113304,1
113313,1
113320,4
113324,180
113338,1
113339,1
113344,1
113349,1
113356,2
113364,1
113371,1
113379,3
113387,2
113394,76
113398,3
113411,7
113433,6
113446,1
113458,3
113485,2
113509,9
113515,1
113530,1
113537,2
113543,1
113548,1
113560,1
113582,17
113585,3
113604,9
113623,1
113633,3
113635,17
113653,1
113661,1
113667,1
113675,9
113683,2
113688,1
113695,9
113718,2
113719,1
113727,2
113733,2
113745,3
113747,1
113769,12
113770,2
113788,3
113791,2
113809,20
113817,2
113818,1
113825,2
113829,2
113833,1
113834,7
113837,9
113846,2
113848,3
113850,2
113852,2
113853,9
113860,1
113872,2
113884,1
113889,3
113907,1
113936,1
113951,3
113961,2
113974,6
113978,7
113986,5
113989,1
114023,4
114041,2
114044,2
114046,3
114059,5
114086,2
114090,1
114103,6
114172,2
114181,3
114188,2
114192,2
114197,1
114225,2
114231,1
114240,3
114241,1
114242,1
114251,1
114259,12
114263,5
114264,2
114271,3
114298,9
114313,3
114327,3
114339,1
114341,13
114347,2
114350,1
114382,53
114394,1
114407,36
114410,1
114414,2
114417,1
114419,14
114427,12
114434,1
114449,1
114450,7
114456,3
114464,9
114477,3
114486,4
114497,1
114500,23
114517,6
114522,1
114526,1
114543,4
114545,2
114547,1
114567,3
114573,3
114580,25
114593,87
114607,1
114612,1
114614,1
114615,3
114616,1
114619,6
114632,1
114662,9
114675,1
114712,1
114714,1
114745,9
114751,4
114756,7
114784,3
114797,13
114801,2
114808,1
114823,6
114842,2
114847,1
114852,3
114858,1
114871,2
114872,1
114874,1
114880,2
114889,2
114896,1
114916,5
114937,9
114966,2
114972,16
114984,10
114994,2
114996,2
114998,2
115017,1
115024,2
115028,10
115029,11
115048,1
115112,3
115114,1
115161,3
115163,15
115165,296
115181,14
115204,2
115213,16
115224,1
115248,12
115272,2
115303,2
115314,5
115317,11
115319,2
115327,3
115330,4
115349,1
115351,1
115353,1
115363,1
115365,1
115389,2
115390,2
115407,4
115410,17
115425,1
115441,3
115445,1
115447,1
115451,3
115455,2
115461,4
115503,28
115511,2
115515,1
115527,12
115531,27
115537,2
115541,2
115547,33
115572,2
115582,10
115588,1
115596,1
115602,1
115620,4
115624,1
115637,1
115642,6
115652,2
115663,1
115672,1
115682,12
115710,1
115734,1
115739,2
115752,2
115761,4
115766,7
115781,1
115809,32
115820,10
115826,3
115828,1
115835,2
115848,2
115855,2
115883,4
115888,12
115889,1
115895,1
115896,2
115913,6
115915,1
115936,1
115955,1
115956,1
115989,1
115990,1
115998,2
116000,1
116002,4
116038,4
116041,1
116046,1
116054,2
116057,8
116058,1
116062,1
116076,244
116088,1
116098,1
116106,4
116111,2
116116,2
116129,2
116130,1
116131,9
116141,2
116157,3
116165,1
116166,1
116174,4
116191,4
116209,13
116211,1
116225,1
116227,1
116264,1
116266,2
116269,7
116274,5
116275,1
116286,3
116299,1
116300,1
116315,1
116322,5
116362,22
116388,1
116421,1
116423,2
116427,28
116474,30
116475,4
116479,6
116492,1
116506,17
116511,3
116512,1
116518,1
116534,30
116535,1
116542,1
116571,5
116575,1
116580,5
116618,1
116620,70
116639,5
116652,26
116661,1
116665,11
116709,1
116712,1
116747,1
116749,2
116774,1
116776,3
116791,6
116795,3
116797,6
116804,3
116805,1
116822,70
116823,1
116830,3
116838,7
116840,2
116841,1
116858,2
116876,1
116877,2
116880,1
116895,1
116902,3
116914,8
116916,6
116923,6
116925,12
116926,18
116938,1
116939,8
116954,4
116975,3
116979,2
116984,2
116991,1
116992,4
116995,2
117002,2
117015,4
117037,9
117038,6
117049,4
117059,6
117086,1
117114,20
117117,1
117136,2
117141,4
117180,2
117205,1
117250,121
117261,1
117263,3
117289,2
117293,1
117300,1
117310,1
117328,35
117337,3
117346,4
117348,1
117358,2
117406,1
117431,1
117435,1
117442,1
117459,1
117489,1
117505,2
117507,4
117509,1
117511,6
117514,1
117516,2
117517,36
117524,16
117526,7
117537,4
117539,6
117541,1
117551,2
117553,1
117563,1
117590,1
117591,1
117601,1
117631,1
117655,2
117671,2
117682,1
117694,1
117696,1
117703,4
117719,2
117725,6
117738,1
117740,3
117750,2
117764,1
117807,2
117809,18
117815,1
117839,2
117842,22
117857,1
117903,1
117919,2
117921,1
117925,1
117928,1
117929,22
117941,2
117946,2
117978,8
117998,1
118001,3
118004,9
118008,1
118025,3
118027,5
118040,3
118057,11
118077,2
118114,1
118136,1
118154,1
118169,1
118170,1
118179,1
118183,5
118185,8
118195,1
118200,1
118209,1
118214,1
118217,1
118221,1
118232,9
118233,12
118258,20
118262,10
118315,4
118321,1
118325,3
118339,3
118353,1
118355,4
118368,2
118375,2
118405,1
118416,3
118419,1
118420,5
118447,5
118467,5
118468,1
118470,7
118498,4
118507,1
118512,1
118514,1
118515,1
118521,3
118538,1
118547,1
118561,13
118575,2
118584,7
118604,3
118611,1
118618,1
118625,1
118628,2
118649,1
118650,20
118656,2
118668,12
118679,2
118695,7
118698,1
118720,2
118734,1
118749,91
118755,1
118757,4
118769,1
118776,3
118785,2
118794,1
118803,17
118809,2
118830,25
118831,1
118834,3
118838,2
118863,175
118874,1
118889,3
118915,75
118917,1
118938,4
118945,41
118955,1
118957,1
118984,2
118992,1
118996,1
119005,1
119013,1
119014,1
119016,228
119018,1
119030,2
119034,3
119050,7
119065,1
119073,1
119094,213
119102,1
119115,4
119119,3
119131,6
119138,6
119143,25
119169,4
119172,2
119174,34
119177,2
119203,6
119204,37
119218,3
119234,1
119237,1
119243,2
119253,3
119266,8
119285,6
119288,18
119292,4
119313,19
119322,4
119324,1
119326,1
119328,1
119333,8
119335,13
119350,25
119388,1
119398,1
119400,1
119411,2
119417,1
119443,1
119453,3
119463,6
119464,8
119499,1
119511,1
119532,2
119547,3
119548,1
119550,1
119560,4
119655,4
119677,4
119678,1
119703,2
119707,4
119718,4
119720,3
119765,1
119792,1
119796,1
119806,1
119812,2
119817,3
119835,2
119857,3
119863,1
119869,86
119872,1
119891,4
119915,2
119928,3
119931,1
119951,1
119959,2
120012,1
120025,1
120057,1
120062,2
120065,1
120071,1
120075,1
120080,2
120082,12
120106,18
120113,6
120116,5
120162,2
120163,2
120170,1
120173,11
120174,1
120180,1
120202,2
120217,15
120268,6
120282,1
120289,1
120291,64
120292,2
120293,8
120302,1
120324,3
120326,1
120335,2
120339,1
120353,1
120360,13
120363,6
120370,1
120388,9
120398,3
120415,3
120416,36
120432,2
120455,1
120463,2
120464,35
120465,4
120489,6
120493,35
120495,2
120501,61
120506,1
120515,1
120516,12
120547,6
120553,1
120555,1
120576,1
120578,11
120589,1
120598,2
120616,1
120626,4
120628,2
120635,1
120642,50
120659,19
120674,1
120675,2
120679,2
120685,1
120691,1
120700,1
120704,2
120706,8
120708,5
120712,2
120720,13
120722,2
120729,1
120732,1
120738,1
120744,1
120747,4
120765,16
120787,15
120790,2
120794,8
120809,1
120824,3
120833,2
120848,1
120857,21
120862,2
120881,1
120900,6
120905,11
120907,1
120916,2
120924,1
120936,2
120939,6
120942,1
120973,1
120987,1
121004,1
121026,7
121030,29
121034,1
121054,1
121067,4
121068,4
121074,1
121088,1
121090,1
121092,20
121094,4
121100,26
121107,7
121122,2
121143,1
121147,1
121152,7
121153,6
121158,3
121164,2
121178,2
121212,1
121221,1
121223,1
121224,6
121243,1
121257,5
121265,7
121267,1
121283,1
121299,2
121327,1
121331,1
121334,12
121351,3
121356,1
121357,1
121375,15
121384,1
121387,6
121393,1
121399,2
121426,2
121465,3
121470,1
121476,2
121480,1
121481,1
121493,12
121511,1
121533,5
121536,1
121540,5
121551,2
121567,1
121573,3
121578,2
121583,2
121588,1
121593,4
121624,133
121636,10
121640,2
121644,1
121659,2
121661,3
121666,1
121668,5
121669,1
121674,1
121684,71
121700,2
121704,5
121709,1
121722,2
121737,4
121739,1
121752,1
121782,9
121797,1
121812,1
121815,5
121818,2
121820,3
121826,9
121831,10
121836,6
121848,5
121863,1
121866,19
121871,10
121914,10
121933,1
121938,7
121956,1
122001,2
122013,1
122017,2
122020,1
122036,1
122044,1
122045,6
122050,1
122065,1
122115,4
122128,1
122129,2
122132,3
122135,1
122150,1
122155,9
122159,1
122167,1
122191,34
122204,4
122221,2
122229,13
122258,1
122259,5
122273,7
122280,14
122291,2
122292,2
122312,2
122319,1
122326,1
122339,1
122349,2
122358,3
122387,440
122395,1
122399,2
122401,5
122424,1
122438,10
122461,1
122481,1
122509,1
122511,1
122521,2
122526,63
122532,19
122562,1
122565,2
122585,43
122606,39
122607,10
122619,2
122621,2
122636,4
122643,5
122648,9
122651,12
122659,2
122672,10
122717,63
122729,1
122731,1
122733,4
122747,2
122752,6
122773,6
122791,5
122813,1
122818,15
122822,1
122841,3
122859,1
122861,1
122863,8
122876,21
122881,17
122894,8
122902,2
122909,2
122914,1
122921,3
122929,2
122941,2
122944,1
122946,1
122965,7
122967,23
122975,1
122976,2
122979,2
122994,1
123023,1
123028,2
123058,3
123075,1
123076,13
123105,4
123114,3
123124,11
123126,1
123133,1
123159,4
123209,6
123251,2
123263,4
123281,6
123305,1
123348,15
123372,1
123388,1
123411,2
123420,5
123427,2
123447,10
123457,1
123465,1
123486,1
123501,2
123522,1
123537,3
123556,4
123575,2
123592,3
123597,11
123598,3
123623,2
123629,3
123640,1
123661,1
123687,2
123689,1
123724,1
123762,214
123765,1
123766,81
123768,3
123781,1
123786,24
123788,8
123798,1
123805,5
123810,4
123811,26
123812,1
123817,1
123829,2
123840,2
123843,1
123848,16
123865,1
123872,1
123876,2
123878,3
123894,2
123896,1
123915,4
123918,1
123926,1
123929,73
123934,2
123962,1
123981,37
123990,1
124002,1
124028,1
124030,1
124038,10
124061,7
124069,9
124070,1
124079,2
124088,2
124098,6
124102,1
124110,1
124111,2
124115,5
124122,2
124126,1
124130,2
124137,1
124138,3
124140,1
124172,10
124178,6
124193,11
124196,9
124217,1
124225,27
124229,1
124231,1
124239,8
124240,1
124251,4
124258,4
124263,1
124290,3
124299,3
124323,2
124337,2
124350,2
124353,27
124363,1
124365,1
124388,2
124389,2
124395,1
124402,3
124425,1
124427,2
124432,6
124463,2
124466,6
124489,1
124496,5
124546,2
124580,1
124583,8
124614,10
124615,1
124630,11
124666,6
124674,1
124698,1
124723,4
124742,1
124746,6
124781,1
124784,2
124806,1
124810,2
124821,3
124831,6
124838,3
124848,2
124854,9
124866,11
124868,2
124871,3
124873,1
124874,21
124895,2
124896,1
124903,3
124905,2
124916,6
124923,69
124937,1
124953,1
124957,3
124961,1
124965,3
124970,1
124979,13
124990,2
125018,18
125023,4
125025,5
125034,2
125076,4
125092,1
125094,1
125110,7
125125,1
125144,29
125148,1
125164,9
125168,8
125183,11
125185,61
125186,1
125208,1
125224,6
125233,2
125243,1
125246,5
125249,15
125255,8
125258,12
125259,1
125274,6
125283,6
125285,55
125328,1
125331,3
125333,10
125339,4
125346,1
125359,1
125364,4
