EID,WZCODE,RECRNUM
120416,2,2
120424,1,
120464,2,2
120486,1,
120489,3,3
120493,3,3
120501,2,2
120513,2,1
120520,1,1
120590,1,
120597,2,2
120622,2,2
120635,1,1
120642,3,2
120706,2,2
120708,2,2
120765,1,
120824,2,2
120862,1,
120870,1,1
120903,3,2
120905,3,2
120934,2,1
121031,1,1
121054,1,1
121100,2,2
121103,3,1
121142,1,1
121145,1,
121147,3,2
121158,1,
121164,3,2
121215,3,2
121220,1,1
121224,3,3
121267,1,1
121320,1,1
121334,2,2
121372,1,1
121387,1,1
121395,3,2
121398,2,2
121465,1,1
121493,2,1
121525,1,1
121583,1,1
121593,1,
121600,1,1
121624,1,1
121639,2,1
121678,1,1
121703,1,
121719,3,3
121737,2,2
121752,1,1
121772,2,1
121826,1,1
121848,2,1
121866,1,
121876,2,2
121878,1,1
121899,1,
121938,1,
121941,1,1
122044,2,1
122064,1,1
122132,1,
122180,1,1
122220,1,1
122253,2,2
122266,3,2
122273,1,1
122280,1,1
122308,1,1
122319,1,1
122356,1,
122387,1,1
122391,2,2
122394,1,1
122399,2,2
122400,3,3
122420,1,1
122427,1,1
122461,1,1
122532,1,
122534,1,1
122542,2,2
122582,1,1
122585,2,2
122606,2,2
122610,1,1
122617,2,
122624,1,1
122629,3,2
122643,1,1
122651,1,1
122672,3,3
122696,1,1
122731,1,1
122752,3,3
122773,1,1
122790,1,
122791,2,2
122818,1,1
122830,1,1
122841,1,1
122876,2,2
122893,1,1
122926,1,1
122936,1,1
122965,1,1
122967,1,1
122970,2,1
122974,1,1
122987,1,
122994,1,1
123023,1,1
123075,1,1
123079,2,2
123145,1,1
123161,1,1
123200,3,1
123218,1,1
123220,3,2
123222,1,1
123230,2,2
123236,1,1
123263,2,2
123292,1,1
123348,1,1
123357,1,1
123408,1,
123424,2,2
123451,1,1
123465,1,1
123488,1,1
123525,1,1
123543,1,1
123595,2,1
123597,3,3
123661,3,3
123699,2,2
123706,1,1
123724,1,1
123762,2,2
123768,1,1
123771,2,2
123781,2,2
123786,2,2
123788,3,3
123794,1,1
123796,1,1
123805,1,
123811,1,1
123843,1,1
123848,3,3
123903,1,1
123912,1,1
123929,1,1
123981,1,
124019,1,
124038,1,1
124048,1,1
124049,1,1
124063,1,1
124069,1,1
124098,3,2
124111,1,
124117,1,1
124130,2,1
124225,2,2
124334,1,1
124351,1,1
124352,2,2
124388,2,2
124389,2,1
124410,1,1
124435,2,2
124445,2,2
124453,1,1
124463,3,3
124554,1,1
124583,1,1
124615,2,2
124618,1,
124630,3,1
124634,1,
124642,1,1
124652,1,1
124653,1,1
124693,1,1
124722,2,2
124772,1,1
124800,2,2
124831,2,1
124866,1,1
124870,1,1
124873,1,1
124874,1,1
124895,3,2
124923,2,2
124952,2,2
124970,2,2
124989,1,
125023,1,1
125075,2,2
125076,2,1
125087,2,2
125090,1,1
125110,3,2
125158,1,1
125164,2,1
125168,2,2
125170,1,1
125183,1,1
125185,1,1
125186,2,
125213,2,1
125254,2,1
125258,1,1
125259,1,1
125284,1,1
125285,3,2
125294,3,2
125338,1,1
125419,1,1
125424,1,1
125458,3,3
125463,1,
125489,2,
125502,1,
125503,1,
125544,2,1
125583,1,1
125591,1,1
125627,2,2
125634,2,1
125644,1,1
125680,3,1
125689,1,1
125767,1,1
125768,1,1
125795,1,1
125803,1,1
125811,2,
125812,1,1
125858,1,1
125880,1,1
125902,1,
125904,2,2
125905,1,1
125912,1,1
125977,2,2
126002,1,1
126018,1,1
126026,1,
126050,2,1
126063,2,1
126071,1,1
126107,1,1
126113,1,
126115,1,
126120,1,1
126130,2,1
126176,3,3
126181,1,1
126266,1,1
126352,1,1
126372,1,1
126400,1,1
126416,3,
126449,1,1
126456,1,1
126490,1,1
126502,1,1
126506,1,1
126614,1,
126621,2,2
126622,1,
126689,1,1
126715,2,
126722,1,
126753,2,1
126783,1,1
126849,1,1
126855,1,
126880,2,
126949,1,1
127036,2,2
127046,2,
127069,2,2
127077,1,1
127109,1,1
127150,1,
127152,2,1
127163,1,1
127172,2,
127197,1,1
127203,3,3
127242,1,1
127298,2,2
127318,1,1
127331,1,
127356,2,2
127373,1,1
127380,3,2
127398,1,1
127430,1,1
127432,1,
127484,1,
127495,2,2
127498,1,1
127540,2,2
127586,1,1
127622,1,1
127671,1,1
127739,2,2
127813,2,2
127831,3,3
127832,2,2
127855,1,1
127877,1,1
127888,1,1
127890,1,1
127907,1,
127908,1,
127934,1,1
127956,1,1
128004,2,2
128022,1,1
128041,1,1
128079,1,1
128109,3,1
128123,1,1
128153,1,
128208,1,1
128225,1,1
128228,2,2
128250,1,1
128272,1,1
128273,1,1
128289,2,2
128297,2,
128310,1,1
128363,1,1
128370,3,1
128392,2,2
128401,1,1
128465,1,1
128488,1,1
128494,1,
128499,1,1
128501,1,1
128522,1,
128540,1,1
128545,1,1
128556,1,
128587,2,2
128589,2,2
128598,2,2
128629,1,1
128641,1,1
128686,1,1
128729,1,1
128752,1,1
128786,2,
128798,1,1
128805,1,1
128833,1,1
128867,1,1
128953,1,1
128975,1,1
129024,1,1
129042,3,2
129065,2,2
129086,2,2
129097,1,1
129099,3,3
129108,1,1
129115,1,1
129141,2,1
129163,1,1
129211,1,1
129214,1,
129222,1,1
129240,1,1
129302,2,
129308,1,1
129311,2,1
129312,1,1
129328,2,2
129363,1,1
129375,2,
129390,1,1
129410,1,1
129415,2,2
129419,1,1
129514,1,1
129537,1,1
129553,1,1
129562,1,1
129566,2,1
129622,1,1
129655,2,2
129674,1,
129688,3,2
129701,2,1
129812,2,2
129814,1,1
129815,1,1
129841,2,2
129871,1,1
129967,2,2
129984,2,2
130007,1,1
130018,1,1
130036,1,1
130062,1,1
130125,1,1
130149,1,
130167,2,2
130168,1,
130180,3,2
130187,2,2
130221,1,1
130325,2,2
130331,2,1
130357,1,1
130359,1,1
130364,1,1
130408,1,
130421,1,1
130433,1,1
130472,3,3
130488,1,1
130544,1,1
130608,1,1
130636,1,1
130661,1,1
130719,2,2
130733,1,1
130773,1,1
130784,1,1
130822,2,2
130854,1,1
130859,1,
130889,3,3
130896,2,2
130938,2,2
130941,2,2
130952,2,2
130965,1,1
130966,1,1
131025,2,2
131090,1,1
131124,1,1
131163,2,1
131168,3,3
131174,1,1
131203,2,1
131209,3,3
131278,1,1
131294,2,2
131317,2,1
131321,2,2
131356,3,2
131371,1,1
131393,1,
131394,1,
131395,1,1
131430,3,2
131435,1,1
131447,2,1
131502,2,2
131521,1,1
131529,1,1
131543,2,2
131575,1,1
131576,1,
131600,2,1
131612,1,1
131650,1,1
131699,1,1
131708,1,1
131721,1,1
131738,3,2
131775,1,1
131813,2,2
131818,1,1
131830,3,3
131856,1,1
131894,1,1
131895,1,1
131929,1,1
131946,1,1
131950,2,1
131960,1,1
131995,1,1
132013,1,1
132024,1,1
132055,1,1
132093,1,1
132126,1,1
132141,2,2
132155,1,1
132223,1,1
132301,3,3
132338,2,2
132359,1,1
132394,1,1
132397,2,2
132432,2,2
132448,1,1
132492,2,1
132512,2,2
132554,2,2
132573,2,1
132593,1,
132658,2,2
132670,1,
132682,2,2
132685,3,3
132716,1,1
132777,1,1
132832,1,1
132841,2,2
132849,1,1
132881,2,2
132898,1,1
132908,1,1
132968,1,1
132975,1,1
132986,2,1
132990,1,1
133059,1,1
133069,1,1
133072,1,1
133087,1,1
133091,1,1
133102,1,1
133105,1,
133175,3,2
133186,1,1
133187,2,2
133204,1,1
133208,1,1
133215,1,1
133220,1,1
133230,1,1
133333,1,1
133359,1,1
133382,1,1
133386,1,
133395,1,1
133407,1,
133460,2,1
133469,1,1
133483,1,1
133495,1,1
133519,1,1
133528,2,2
133547,2,1
133550,1,1
133558,1,1
133571,3,2
133619,1,1
133654,1,1
133693,3,1
133723,1,1
133741,1,1
133746,1,1
133782,2,2
133794,1,1
133840,1,1
133848,1,1
133861,1,1
133877,2,2
133896,1,1
133906,1,1
133913,3,2
133928,2,
133948,1,1
133987,2,1
134044,1,1
134065,1,1
134077,2,1
134085,1,1
134086,2,1
134103,2,2
134110,3,3
134112,2,2
134115,1,
134185,1,
134203,2,1
134243,1,1
134249,1,1
134252,1,
134350,2,1
134427,3,3
134446,2,2
134452,1,
134537,1,1
134555,1,1
134559,2,1
134609,1,
134632,1,1
134637,1,
134651,1,
134655,1,1
134674,1,1
134737,1,1
134766,2,2
134777,2,2
134853,1,1
134893,1,1
134906,1,1
134916,1,1
134947,2,2
134959,2,2
135008,1,1
135018,1,1
135085,1,1
135092,2,2
135094,1,1
135105,1,1
135108,1,
135154,1,1
135210,1,1
135285,1,
135302,1,1
135335,1,
135338,3,3
135344,1,1
135378,2,2
135453,1,1
135489,2,2
135523,2,2
135549,1,
135581,2,1
135664,1,1
135665,1,1
135670,1,1
135671,1,1
135676,1,1
135757,1,
135774,1,1
135815,1,1
135860,1,1
135915,1,1
135923,2,2
136018,1,1
136046,1,1
136068,3,3
136091,2,2
136117,1,
136149,3,2
136247,2,1
136259,2,2
136264,1,1
136280,2,1
136294,3,2
136319,1,1
136367,1,1
136371,2,2
136379,3,2
136380,1,1
136396,1,1
136408,3,1
136411,1,1
136561,1,1
136630,1,1
136637,1,1
136675,2,1
136743,1,1
136823,1,1
136913,2,2
136945,2,1
136959,2,1
137079,3,3
137119,1,1
137145,1,1
137153,2,2
137234,2,1
137279,2,1
137286,1,1
137320,1,1
137324,1,1
137344,1,1
137358,1,
137364,1,1
137370,2,1
137371,1,1
137377,1,1
137406,1,1
137435,1,1
137466,3,3
137476,1,1
137490,2,1
137508,1,1
137551,1,1
137642,1,1
137649,2,2
137676,1,1
137677,1,1
137728,1,1
137749,1,1
137755,1,1
137805,1,1
137818,1,1
137854,2,2
137868,2,2
137911,1,
137926,1,1
137930,1,1
137953,1,1
137982,1,1
138005,1,1
138019,3,2
138037,1,1
138038,1,1
138039,1,1
138061,2,2
138157,2,2
138179,1,1
138183,2,2
138188,2,2
138224,1,1
138266,1,1
138273,1,1
138314,1,1
138368,1,1
138383,1,1
138389,1,1
138438,1,
138465,1,1
138467,1,1
138504,2,2
138555,1,1
138572,3,2
138589,1,
138592,1,1
138637,2,2
138638,3,2
138682,2,2
138703,1,1
138714,1,1
138717,1,
138751,1,1
138763,3,2
138798,2,2
138843,2,2
138844,2,1
138854,2,1
138859,1,1
138862,2,
138896,2,1
138901,1,1
138918,1,1
139008,1,1
139031,1,1
139069,2,2
139079,1,1
139110,1,1
139119,1,1
139129,1,1
139135,1,1
139163,3,2
139165,2,2
139171,1,1
139225,1,1
139241,3,3
139250,2,1
139253,2,2
139254,2,
139275,3,2
139281,1,1
139295,1,1
139317,1,1
139326,2,1
139367,1,1
139430,1,1
139432,2,2
139439,1,
139441,1,1
139465,1,1
139466,1,1
139500,1,
139505,1,1
139549,2,2
139579,1,
139591,1,1
139607,2,2
139611,1,1
139616,3,3
139650,1,1
139659,1,1
139690,1,
139703,2,2
139735,3,3
139759,1,
139766,1,1
139770,1,1
139831,1,
139849,3,3
139874,1,1
139908,1,1
139931,1,1
139951,2,1
139963,1,1
139965,1,
139971,1,1
139994,1,1
140066,1,1
140121,1,1
140130,1,1
140146,2,2
140149,1,1
140192,1,1
140234,3,3
140253,1,1
140291,1,1
140300,1,1
140304,1,
140308,1,1
140327,2,
140352,1,1
140374,1,1
140378,2,2
140382,1,1
140462,1,
140478,1,
140480,1,
140516,1,1
140533,1,1
140536,3,3
140539,2,2
140672,1,
140699,1,
140753,3,3
140774,3,1
140777,1,1
140792,2,2
140843,1,
140868,1,1
140870,3,2
140887,1,
140892,2,2
140902,3,2
140912,1,1
140930,1,1
140957,1,1
140991,2,1
140992,1,1
141023,2,1
141044,1,
141079,1,1
141080,1,1
141090,1,1
141103,1,1
141116,1,1
141121,3,2
141216,2,2
141220,1,1
141225,1,1
141249,2,1
141257,1,1
141298,1,1
141351,1,
141409,1,1
141419,2,2
141451,1,
141482,1,1
141531,1,1
141586,1,
141606,1,1
141630,1,1
141638,1,1
141732,2,1
141744,1,1
141750,1,1
141779,2,2
141781,2,2
141785,2,2
141800,1,
141837,1,1
141864,1,1
141902,2,2
141920,2,1
142025,1,1
142058,1,1
142103,1,1
142204,1,1
142225,1,
142234,2,2
142258,3,2
142287,1,1
142321,2,2
142325,2,2
142400,1,1
142408,1,1
142437,2,2
142489,1,1
142491,2,2
142501,1,1
142593,1,
142643,2,1
142645,2,2
142663,2,2
142719,2,1
142730,1,1
142773,1,1
142776,2,2
142779,3,2
142782,1,
142789,1,1
142842,1,1
142846,1,1
142885,1,1
142895,3,3
142912,2,1
142936,1,1
142947,2,2
142979,2,
142981,1,1
143009,2,2
143013,2,1
143019,2,2
143031,3,3
143038,1,1
143085,1,1
143130,2,2
143194,2,2
143210,2,2
143221,1,1
143287,1,
143315,1,1
143317,1,1
143334,2,2
143341,2,
143345,2,2
143430,2,2
143470,1,1
143499,1,1
143540,2,2
143551,3,2
143572,1,1
143611,1,1
143613,1,1
143639,2,2
143667,1,1
143686,2,2
143730,1,1
143787,1,1
143819,1,1
143913,1,1
143930,2,
143933,2,1
143985,1,1
143991,1,1
143999,1,1
144003,1,
144021,3,3
144080,1,1
144086,1,1
144094,1,1
144144,1,1
144167,3,3
144180,3,
144214,1,1
144231,2,2
144251,3,3
144252,1,1
144316,1,1
144321,1,
144352,3,3
144370,2,1
144371,1,1
144372,1,1
144376,1,1
144404,2,1
144415,1,
144426,3,3
144446,1,1
144450,1,1
144482,2,2
144493,1,1
144514,2,1
144608,1,1
144651,3,3
144690,1,
144710,2,2
144714,1,1
144719,2,2
144756,1,1
144765,2,1
144776,1,1
144785,1,
144837,1,1
144838,1,1
144871,2,1
144877,1,1
144885,2,2
144914,1,1
144935,1,1
144936,1,1
144965,3,3
144966,3,3
144988,1,1
144992,1,1
145015,2,2
145025,2,2
145046,1,1
145134,1,
145226,1,1
145257,2,2
145267,1,1
145312,3,2
145327,1,1
145329,2,1
145333,1,
145355,1,1
145362,1,1
145432,1,1
145433,2,2
145441,1,1
145453,2,2
145479,1,1
145485,1,1
145492,1,1
145517,1,1
145534,1,
145535,1,1
145636,1,1
145650,2,2
145688,1,1
145728,1,1
145738,1,1
145743,1,1
145815,1,
145826,3,2
145840,1,1
145843,1,
145850,1,
145858,1,1
145957,1,1
145994,1,1
145998,1,1
146068,1,1
146070,1,1
146195,2,1
146196,1,1
146204,1,1
146206,1,
146209,2,1
146214,1,1
146259,1,1
146268,1,1
146307,3,2
146327,1,1
146352,2,2
146371,3,2
146435,2,2
146445,1,1
146453,1,
146454,1,
146486,1,1
146539,2,2
146541,1,1
146556,1,1
146594,2,2
146622,1,1
146636,3,1
146671,2,2
146706,2,2
146712,2,1
146724,1,1
146734,2,1
146749,1,1
146765,2,2
146865,2,2
146880,2,2
146887,1,1
146911,2,1
146970,1,1
146986,1,1
147006,2,2
147032,2,2
147044,1,
147085,2,1
147103,1,
147140,1,1
147188,2,
147211,1,1
147226,1,1
147236,1,1
147287,1,1
147316,1,1
147366,2,2
147369,1,1
147421,1,1
147446,1,1
147482,1,1
147516,1,1
147523,3,3
147613,1,1
147631,1,1
147810,2,1
147820,2,2
147829,2,2
147831,1,1
147861,2,1
147864,1,1
147867,1,1
147882,1,1
147910,1,1
147914,1,1
147918,1,1
147929,3,1
147932,1,1
147949,1,
147976,1,1
147980,1,1
148046,1,
148082,1,1
148086,1,1
148093,2,1
148098,1,1
148142,1,
148244,1,
148358,1,1
148383,2,
148422,1,1
148426,1,1
148429,1,1
148459,3,3
148475,1,
148485,1,1
148486,1,
148510,3,1
148545,1,1
148546,2,2
148569,1,1
148601,1,1
148622,1,1
148631,1,1
148648,1,
148718,1,1
148736,1,
148737,3,3
148747,1,1
148771,1,1
148804,1,1
148810,1,
148829,3,2
148839,1,1
148857,1,
148888,1,
148923,1,1
148936,1,1
148951,1,1
148991,1,1
149026,2,1
149031,1,
149057,2,2
149058,1,1
149077,1,1
149124,1,1
149155,1,1
149158,2,2
149186,1,
149195,2,2
149221,3,2
149224,1,1
149233,2,2
149253,1,1
149257,1,1
149279,1,
149322,1,1
149325,1,1
149355,2,2
149368,2,1
149382,1,1
149425,2,2
149466,1,
149473,2,2
149563,1,
149565,2,2
149638,2,2
149655,1,1
149667,2,2
149671,1,
149737,1,1
149751,1,1
149752,1,1
149766,1,1
149811,1,1
149812,2,1
149827,2,2
149853,3,3
149872,1,1
149899,1,
149943,2,1
149945,1,1
149958,3,2
149961,2,1
150000,1,1
150005,1,1
150039,3,2
150046,2,2
150055,2,1
150078,1,1
150079,1,
150112,1,1
150129,1,1
150162,1,
150164,1,1
150176,3,3
150184,1,1
150293,2,2
150309,2,2
150314,1,
150330,1,1
150361,1,1
150448,2,2
150459,2,2
150463,1,1
150469,1,
150482,1,1
150492,1,1
150493,1,1
150494,1,1
150536,2,1
150552,2,
150644,1,1
150645,2,2
150667,1,1
150702,1,1
150749,1,1
150802,1,1
150808,3,2
150840,2,2
150880,3,
150890,1,1
150949,1,1
150952,1,1
150999,2,1
151020,1,1
151067,3,3
151101,2,2
151119,1,1
151170,1,1
151187,2,
151207,2,2
151216,1,1
151399,1,1
151440,1,
151454,2,2
151463,2,2
151495,1,1
151507,1,1
151555,1,
151575,1,1
151594,3,3
151638,1,1
151642,1,1
151658,1,
151680,1,1
151693,1,1
151729,2,2
151774,3,2
151782,1,
151834,3,
151849,1,1
151880,1,1
151896,2,1
151914,1,
151932,3,3
152075,1,1
152102,2,2
152108,1,1
152122,1,1
152130,1,1
152145,2,1
152146,1,1
152151,3,3
152245,1,1
152292,2,2
152306,1,1
152357,2,2
152361,2,1
152482,2,2
152483,1,1
152485,1,1
152612,1,1
152623,1,1
152630,1,1
152633,1,1
152692,2,2
152732,2,2
152733,2,
152736,2,2
152769,2,2
152882,2,2
152889,1,1
152928,1,1
152945,1,1
152962,1,1
152968,1,
152984,1,1
153000,1,
153104,1,1
153145,1,
153189,2,2
153227,2,2
153231,1,1
153257,2,2
153321,1,1
153322,1,1
153379,1,1
153402,1,1
153421,2,1
153435,2,2
153497,2,2
153503,1,
153512,2,2
153520,1,
153523,1,1
153526,1,1
153558,2,1
153591,1,1
153617,1,
153631,1,1
153635,1,1
153639,1,1
153675,1,1
153780,2,2
153791,1,
153816,2,2
153827,3,2
153871,3,2
153933,1,
153938,2,2
153965,1,
153979,2,2
153989,2,2
154017,2,2
154055,1,
154081,1,1
154090,1,1
154168,1,1
154170,1,1
154186,2,2
154195,2,2
154196,1,1
154200,2,1
154205,1,1
154219,1,1
154226,1,1
154232,1,1
154239,1,1
154243,3,3
154258,1,
154270,1,
154335,3,3
154353,1,
154364,2,2
154377,1,1
154402,1,1
154407,2,2
154410,2,2
154417,3,3
154448,2,1
154454,1,1
154505,1,1
154514,2,1
154522,2,2
154525,1,1
154544,1,1
154561,1,1
154601,2,2
154605,1,1
154611,1,1
154620,1,
154642,2,2
154730,2,1
154738,1,1
154749,1,1
154793,1,1
154809,1,
154853,1,
154860,1,
154868,1,1
154870,2,1
154890,1,1
154924,1,1
154972,2,1
155038,1,1
155039,1,1
155044,1,1
155068,1,1
155069,1,1
155074,1,1
155091,1,1
155095,1,
155108,2,1
155172,1,1
155233,2,2
155240,2,1
155271,2,2
155274,1,1
155288,1,1
155381,2,2
155394,1,1
155427,2,2
155428,1,
155441,1,1
155491,2,2
155528,3,3
155533,1,1
155561,2,1
155567,2,1
155568,1,1
155611,1,1
155616,2,2
155654,1,1
155658,1,1
155660,1,1
155727,1,
155736,1,1
155748,1,1
155860,1,1
155925,1,
155931,3,3
155942,2,1
155944,1,1
155968,1,1
155980,1,1
156021,1,1
156028,2,2
156056,1,1
156058,1,1
156073,1,1
156109,1,1
156124,1,
156154,1,
156159,1,
156194,1,1
156261,1,1
156262,1,1
156280,2,1
156285,2,2
156304,1,1
156356,1,1
156374,1,1
156413,1,1
156421,1,1
156476,1,
156519,1,1
156544,1,1
156550,2,2
156573,1,
156578,2,1
156579,1,1
156595,2,2
156609,2,
156639,1,
156707,2,1
156789,1,
156806,1,1
156807,1,
156820,2,2
156822,1,1
156832,1,
156869,1,1
156887,2,2
156902,1,1
156929,1,1
156938,2,1
156958,2,2
156978,1,
156982,1,1
156994,2,2
156997,2,1
157064,2,1
157088,2,2
157104,2,1
157122,1,1
157153,1,1
157165,1,1
157183,2,2
157185,1,
157206,1,1
157283,1,1
157319,2,2
157333,1,1
157399,2,1
157400,1,1
157411,1,
157493,1,1
157511,1,1
157540,1,1
157567,1,
157580,3,3
157609,2,2
157622,1,1
157663,1,1
157667,1,
157671,1,1
157709,1,1
157728,1,1
157752,2,2
157788,3,3
157854,2,1
157861,2,1
157864,3,2
157867,1,1
157869,1,1
157886,1,
157900,1,1
157923,1,
157926,3,2
157952,1,1
157954,1,1
157971,1,1
157991,2,2
158028,2,2
158066,1,1
158167,1,1
158188,2,1
158238,2,2
158285,1,1
158328,2,1
158381,2,2
158382,3,2
158385,1,1
158393,1,1
158408,3,3
158428,1,1
158467,1,1
158506,1,1
158642,1,
158696,1,1
158702,1,1
158727,2,1
158729,1,
158765,1,1
158779,1,1
158784,1,
158795,1,1
158844,1,1
158854,1,1
158925,1,1
158967,3,3
158969,1,
159022,3,2
159038,2,1
159107,3,2
159165,2,1
159166,1,1
159179,2,1
159249,3,2
159264,2,1
159275,2,1
159278,2,2
159295,2,2
159305,1,1
159327,2,1
159376,1,1
159384,1,1
159392,2,1
159398,1,
159407,3,3
159420,2,1
159445,3,3
159457,1,
159462,1,
159521,2,2
159522,1,
159576,1,1
159591,3,3
159629,1,1
159645,1,
159651,2,1
159656,1,1
159669,1,
159693,1,1
159695,1,1
159711,3,3
159714,2,2
159718,3,3
159726,1,1
159758,3,2
159791,1,1
159799,1,
159807,2,
159841,2,2
159874,1,1
159878,1,1
159902,1,1
159905,1,1
159925,1,1
159959,1,1
159972,2,2
159975,1,1
159982,2,2
160014,2,
160018,1,
160054,1,1
160079,2,2
160215,1,
160223,1,1
160273,2,1
160275,1,1
160334,1,
160348,1,1
160369,2,
160381,1,
160412,2,1
160439,1,1
160450,1,1
160455,1,
160459,1,1
160460,2,2
160548,2,1
160569,1,1
160574,1,
160577,1,1
160580,2,
160615,2,2
160627,2,1
160684,3,2
160693,1,1
160717,2,2
160740,2,2
160748,1,1
160790,1,1
160792,1,1
160812,1,1
160930,2,2
160936,3,3
160947,2,2
160973,2,
160974,2,2
160984,1,1
161003,1,1
161034,1,
161038,2,2
161090,1,1
161116,1,
161129,1,1
161136,1,1
161149,1,1
161199,2,2
161304,1,1
161310,2,2
161326,1,1
161360,3,3
161390,1,1
161418,1,1
161426,2,2
161520,1,1
161541,2,2
161593,1,1
161604,2,2
161659,1,1
161662,1,1
161677,1,1
161723,1,1
161773,2,1
161814,2,2
161905,2,2
162000,1,
162053,1,1
162092,2,2
162107,1,1
162174,1,1
162239,2,1
162259,2,1
162295,1,
162297,2,1
162300,2,2
162324,1,1
162331,1,1
162353,2,2
162360,1,1
162424,1,1
162425,2,2
162432,1,1
162444,2,2
162501,1,1
162573,1,
162584,3,3
162624,3,2
162631,1,1
162634,1,1
162646,1,1
162664,2,
162709,1,1
162710,1,
162713,2,2
162719,1,1
162722,1,1
162732,1,1
162769,2,2
162796,1,1
162820,1,1
162837,1,1
162851,2,1
162862,1,
162866,1,1
162886,1,1
162896,1,1
162942,2,2
162957,1,1
162968,1,
162981,1,1
163035,1,1
163048,2,2
163061,1,1
163091,1,1
163092,1,1
163110,2,2
163130,1,1
163137,1,1
163142,1,1
163143,1,1
163172,3,1
163173,1,1
163181,1,1
163205,1,1
163349,2,1
163384,1,1
163431,1,1
163475,1,
163484,1,1
163564,2,1
163607,1,
163612,1,
163640,3,2
163650,2,1
163671,1,1
163681,1,1
163685,1,1
163699,1,1
163797,1,
163828,2,2
163842,2,2
163908,1,1
163926,2,1
163930,1,1
163931,1,1
163958,2,1
163978,2,2
163980,1,1
163990,2,2
163995,1,1
164015,2,1
164024,1,
164086,1,1
164090,2,2
164093,1,1
164098,3,2
164106,2,2
164129,1,1
164163,1,
164198,2,2
164231,1,
164247,1,1
164263,1,
164288,1,1
164318,1,1
164369,2,
164384,2,2
164471,2,2
164502,1,
164536,1,1
164552,1,1
164600,1,1
164612,2,2
164621,2,1
164634,2,1
164693,2,2
164712,2,1
164720,1,1
164735,1,1
164756,1,1
164767,3,3
164774,1,1
164806,1,1
164842,2,1
164876,1,1
164896,1,1
164899,2,1
164904,2,2
164913,3,3
164922,2,2
164929,2,
164941,2,2
165024,2,2
165072,2,2
165074,2,1
165116,2,2
165124,1,1
165127,3,2
165143,2,1
165156,2,2
165215,1,1
165225,2,2
165249,3,3
165359,1,1
165369,1,1
165390,1,1
165400,2,2
165449,1,1
165454,1,1
165463,1,
165467,1,1
165470,1,1
165479,2,2
165485,1,
165585,1,
165591,1,1
165632,1,1
165646,1,1
165661,1,1
165743,2,2
165745,2,2
165799,1,
165807,2,1
165819,1,1
165826,3,3
165855,1,1
165883,1,1
165893,1,1
165903,3,1
165958,2,2
166006,2,2
166007,2,2
166013,1,1
166045,2,2
166051,3,2
166057,2,2
166060,1,1
166077,1,1
166080,1,
166093,1,1
166160,1,
166171,2,2
166199,1,1
166205,1,1
166229,1,
166233,1,1
166239,2,1
166244,1,1
166250,2,2
166304,1,1
166314,1,1
166319,2,2
166342,1,1
166381,1,1
166416,2,2
166432,1,1
166491,2,2
166503,1,1
166514,1,1
166517,2,2
166518,1,
166520,1,1
166530,2,
166531,1,1
166537,1,1
166546,3,2
166575,1,1
166625,1,1
166636,2,2
166639,1,1
166646,2,2
166668,3,2
166721,1,1
166767,2,1
166808,1,1
166837,2,2
166842,1,
166850,1,1
166853,1,1
166885,2,1
166901,1,1
166913,1,1
166966,1,1
166972,1,1
166976,1,1
167002,2,2
167027,1,1
167048,1,1
167050,3,2
167081,1,
167106,1,1
167108,3,3
167121,1,1
167133,2,1
167153,1,1
167164,1,
167165,3,2
167206,1,
167212,2,2
167222,2,
167271,1,1
167287,1,
167292,3,3
167334,1,
167358,1,1
167364,1,1
167368,3,2
167383,1,
167394,1,1
167412,1,
167426,1,1
167498,1,1
167524,2,1
167549,1,
167555,1,1
167558,1,
167582,1,
167611,1,
167624,1,
167631,2,2
167682,1,1
167733,1,1
167770,1,1
167861,2,1
167877,2,2
167887,1,1
167964,1,1
168036,1,1
168046,2,1
168065,2,2
168107,2,1
168116,3,3
168119,1,
168166,3,3
168167,1,1
168193,1,
168238,1,1
168258,1,1
168297,1,
168311,1,1
168336,1,
168349,1,
168398,2,2
168416,3,2
168419,1,
168445,1,1
168454,1,1
168498,2,2
168504,2,2
168519,2,2
168565,1,1
168604,1,1
168660,1,1
168681,2,2
168690,1,1
168700,1,
168704,2,1
168710,1,1
168798,1,1
168805,3,2
168811,1,1
168820,2,2
168840,2,2
168851,1,1
168860,1,
168975,2,2
169005,1,1
169008,2,2
169076,1,1
169116,1,1
169136,2,1
169138,1,1
169140,1,1
169146,2,
169149,1,1
169171,1,
169190,1,1
169232,1,1
169233,1,1
169321,1,1
169324,2,2
169331,2,2
169342,2,2
169394,1,1
169414,2,2
169476,2,
169500,3,3
169530,2,2
169546,2,2
169622,2,1
169635,1,1
169636,1,
169677,1,1
169704,1,
169735,1,1
169741,1,1
169755,1,1
169759,1,1
169761,1,1
169767,1,
169769,1,1
169812,2,2
169877,1,
169899,1,1
169901,2,2
169905,1,1
169926,3,1
169958,1,1
169988,1,1
169990,1,1
170023,1,
170075,3,3
170083,3,2
170157,1,1
170192,2,2
170218,1,1
170239,3,3
170277,2,1
170278,1,1
170297,1,1
170336,3,1
170401,1,
170432,3,3
170500,1,
170501,1,1
170505,2,1
170598,1,1
170612,1,1
170617,1,1
170619,1,
170622,1,1
170644,1,
170664,1,1
170676,3,3
