EID,ALTCOUNT
64947,8
64952,1
64956,1
64959,3
64969,2
64975,4
64981,1
64985,1
64987,2
64993,1
64994,3
64997,1
64998,2
65012,1
65015,2
65023,2
65032,7
65035,2
65042,3
65052,2
65055,5
65065,3
65093,2
65097,2
65099,11
65104,5
65114,4
65117,6
65123,1
65124,7
65138,3
65145,4
65148,1
65157,1
65159,3
65160,1
65162,5
65165,1
65171,1
65177,4
65181,1
65182,3
65183,1
65190,2
65201,4
65207,8
65212,1
65222,5
65228,1
65241,1
65264,3
65279,5
65281,1
65288,1
65292,3
65293,1
65294,1
65316,4
65324,1
65331,9
65333,1
65346,2
65350,1
65354,1
65355,4
65358,1
65364,2
65365,1
65375,1
65378,3
65381,3
65383,2
65388,1
65399,1
65402,10
65403,8
65406,2
65419,16
65421,2
65432,1
65436,3
65446,12
65462,6
65468,5
65473,1
65477,2
65481,1
65482,1
65483,5
65493,20
65504,3
65510,1
65517,1
65531,2
65533,1
65542,1
65546,1
65548,11
65550,1
65556,1
65557,4
65562,1
65564,2
65565,2
65569,1
65572,2
65593,8
65602,1
65604,1
65610,1
65612,4
65619,1
65633,3
65648,4
65659,4
65666,4
65687,2
65701,1
65705,7
65706,4
65707,7
65714,1
65724,1
65728,1
65734,24
65740,1
65743,2
65751,1
65753,9
65756,1
65760,1
65766,16
65768,4
65770,3
65772,1
65777,1
65778,4
65783,1
65788,1
65802,1
65803,4
65813,5
65814,3
65820,2
65824,1
65830,1
65831,2
65837,1
65854,1
65859,3
65860,5
65862,3
65872,4
65875,2
65879,1
65883,2
65891,2
65894,2
65896,3
65897,6
65905,2
65917,2
65919,12
65923,1
65927,1
65935,1
65936,1
65941,1
65943,1
65944,14
65948,3
65949,2
65950,1
65951,2
65964,5
65967,2
65972,3
65978,1
65980,1
65982,3
65988,8
66000,1
66001,6
66005,4
66007,2
66017,7
66018,1
66035,1
66042,1
66045,4
66055,3
66057,1
66063,1
66065,2
66067,1
66075,1
66083,1
66084,2
66088,4
66089,2
66092,1
66098,2
66099,1
66100,8
66101,1
66105,1
66106,1
66108,1
66111,3
66136,1
66143,2
66145,7
66149,2
66150,2
66151,1
66153,7
66154,2
66158,2
66161,5
66167,2
66171,8
66183,1
66203,2
66207,2
66222,6
66224,2
66225,2
66229,5
66232,1
66233,1
66239,4
66250,2
66252,1
66254,1
66255,1
66266,2
66269,2
66289,3
66293,1
66299,2
66304,2
66311,2
66317,2
66325,1
66332,9
66343,6
66344,4
66350,7
66351,3
66353,6
66354,1
66356,2
66362,1
66365,1
66368,5
66374,1
66379,1
66380,1
66391,2
66394,1
66399,4
66409,3
66411,2
66412,1
66419,1
66426,3
66430,4
66439,4
66444,1
66445,1
66447,1
66448,1
66460,1
66469,5
66470,8
66475,1
66485,3
66490,1
66491,2
66492,8
66495,1
66496,2
66497,2
66504,3
66514,3
66520,2
66524,1
66527,2
66534,24
66536,3
66541,1
66543,5
66546,1
66550,3
66552,2
66560,4
66566,5
66567,2
66570,2
66585,12
66586,6
66591,2
66596,1
66600,2
66604,1
66607,8
66608,1
66613,1
66620,1
66621,7
66627,2
66631,3
66637,2
66638,3
66652,1
66653,6
66665,1
66666,1
66668,4
66676,1
66688,3
66695,8
66707,16
66709,1
66721,1
66738,1
66744,8
66745,4
66746,1
66751,18
66755,1
66759,5
66763,3
66764,6
66779,5
66780,2
66781,3
66784,1
66789,1
66793,2
66794,6
66795,8
66799,1
66802,5
66807,1
66818,2
66823,5
66837,2
66841,1
66842,2
66843,1
66859,2
66861,3
66867,2
66875,1
66888,1
66891,1
66896,1
66899,1
66902,8
66904,1
66909,1
66913,6
66923,9
66929,4
66931,1
66935,6
66940,1
66946,8
66951,2
66959,1
66960,20
66966,4
66977,1
67004,11
67007,1
67008,7
67009,2
67014,4
67027,4
67028,9
67029,1
67050,1
67057,7
67058,1
67064,5
67071,1
67075,3
67080,2
67081,7
67096,4
67106,5
67121,3
67129,4
67132,1
67137,3
67138,1
67144,6
67145,1
67153,2
67166,3
67169,1
67172,9
67173,2
67176,1
67202,1
67205,12
67206,1
67210,2
67226,1
67228,1
67229,3
67230,1
67236,19
67240,2
67247,4
67265,1
67271,3
67273,4
67279,6
67305,1
67311,2
67319,1
67322,1
67333,1
67334,4
67337,1
67344,1
67349,2
67375,1
67383,4
67384,1
67385,8
67387,1
67390,7
67397,3
67398,1
67400,2
67405,1
67407,3
67414,1
67418,6
67420,1
67421,1
67427,7
67429,5
67432,3
67433,4
67434,5
67442,2
67449,1
67458,12
67464,16
67479,4
67484,7
67487,6
67488,1
67490,2
67503,4
67517,4
67520,2
67522,1
67523,1
67534,3
67544,12
67550,1
67551,2
67555,1
67556,8
67557,2
67562,3
67568,6
67569,2
67575,1
67578,3
67583,1
67589,4
67614,1
67615,1
67618,1
67622,16
67625,6
67629,1
67635,3
67643,5
67645,5
67646,4
67652,2
67653,4
67656,4
67657,7
67658,1
67659,1
67670,1
67676,1
67677,4
67678,1
67681,1
67690,2
67703,2
67705,1
67706,4
67710,1
67719,1
67721,3
67731,2
67735,2
67738,3
67742,1
67747,1
67749,3
67751,1
67752,1
67753,1
67754,6
67757,2
67758,2
67760,8
67770,1
67772,4
67780,1
67781,2
67782,5
67787,3
67792,2
67797,7
67805,1
67814,4
67815,1
67842,2
67843,2
67856,3
67861,1
67874,1
67875,1
67881,5
67886,48
67892,3
67894,2
67899,7
67916,1
67931,3
67940,4
67944,1
67945,2
67949,7
67953,1
67956,1
67957,1
67958,1
67959,1
67962,3
67978,4
67979,1
67981,1
67985,3
67986,3
67989,2
67991,2
67994,4
67995,7
67998,2
68006,1
68011,3
68013,3
68024,4
68038,1
68039,1
68040,3
68054,1
68055,1
68056,1
68061,1
68062,2
68066,1
68073,3
68082,5
68088,1
68092,5
68095,1
68099,3
68119,1
68125,4
68126,1
68131,4
68148,1
68151,2
68158,1
68161,2
68181,1
68197,4
68200,1
68218,2
68224,3
68231,5
68236,4
68237,7
68240,1
68248,1
68255,1
68256,2
68266,6
68267,6
68270,2
68272,4
68273,1
68281,2
68288,1
68302,2
68303,5
68321,1
68332,7
68337,1
68341,4
68346,1
68348,9
68351,1
68353,1
68355,8
68362,1
68374,1
68378,1
68383,10
68384,9
68385,1
68386,1
68387,8
68389,1
68390,2
68402,1
68408,4
68415,1
68419,3
68423,3
68439,1
68441,3
68446,1
68453,3
68454,4
68456,1
68461,1
68466,2
68473,1
68475,3
68477,2
68480,12
68487,3
68490,12
68495,2
68506,1
68514,1
68521,1
68522,2
68523,1
68530,4
68537,5
68541,9
68546,1
68552,4
68555,4
68562,2
68563,6
68565,2
68567,36
68571,4
68580,4
68591,4
68594,2
68595,1
68603,3
68622,5
68624,2
68631,4
68640,4
68647,1
68648,7
68656,8
68658,3
68667,2
68669,5
68677,1
68678,3
68685,5
68690,42
68693,2
68695,1
68701,1
68704,5
68710,1
68720,1
68724,2
68726,20
68732,1
68742,1
68746,1
68747,5
68748,1
68750,1
68761,1
68771,4
68777,1
68788,1
68794,1
68801,1
68806,2
68816,4
68819,3
68821,3
68823,2
68825,1
68828,3
68838,6
68850,1
68852,3
68853,4
68860,2
68869,3
68872,3
68873,1
68876,3
68879,1
68889,4
68899,1
68900,2
68935,1
68936,2
68939,1
68953,2
68958,2
68961,4
68968,8
68985,6
68996,2
68998,4
69003,1
69011,2
69016,1
69023,1
69027,4
69030,2
69032,2
69042,1
69045,3
69051,1
69078,1
69083,4
69088,1
69089,2
69093,1
69094,1
69101,7
69102,1
69117,1
69123,12
69127,12
69130,2
69134,5
69135,6
69139,1
69141,8
69145,2
69150,2
69156,1
69157,1
69163,6
69166,1
69168,2
69175,1
69187,2
69190,4
69194,4
69197,3
69203,4
69205,1
69206,1
69219,8
69222,3
69224,2
69229,2
69243,4
69246,1
69258,20
69261,8
69265,1
69266,4
69267,4
69268,8
69273,4
69277,1
69279,2
69296,4
69312,1
69313,4
69322,7
69332,4
69352,5
69353,1
69369,8
69390,4
69407,3
69410,2
69431,2
69432,1
69434,10
69438,1
69439,4
69446,1
69448,4
69449,1
69460,4
69464,1
69485,4
69487,3
69488,4
69490,1
69498,1
69501,1
69513,1
69515,3
69517,1
69534,1
69538,1
69544,5
69550,1
69566,1
69572,8
69573,1
69599,1
69604,4
69607,2
69608,1
69615,2
69616,1
69620,1
69621,8
69635,1
69641,1
69652,1
69653,4
69660,1
69666,3
69675,3
69681,3
69682,2
69685,1
69686,1
69695,7
69708,3
69709,1
69714,10
69717,5
69719,4
69721,2
69722,3
69724,1
69726,2
69727,1
69730,1
69738,2
69739,4
69740,4
69743,2
69749,3
69755,4
69761,18
69762,4
69774,1
69778,8
69780,4
69794,1
69798,5
69806,2
69810,3
69828,2
69841,2
69851,2
69854,1
69857,5
69859,1
69860,1
69871,2
69877,7
69880,1
69888,5
69889,1
69896,2
69914,3
69917,3
69923,5
69925,1
69927,2
69945,2
69946,12
69955,5
69978,1
69982,1
69983,7
69992,1
69994,5
69996,4
69997,4
69999,1
70001,5
70004,3
70005,1
70012,6
70018,4
70021,2
70024,6
70027,1
70032,1
70033,1
70036,9
70037,10
70040,2
70048,1
70050,1
70053,1
70063,1
70076,1
70078,2
70094,1
70098,2
70100,1
70109,2
70121,4
70127,2
70144,1
70146,2
70147,13
70150,4
70151,7
70158,4
70159,1
70160,5
70169,1
70170,1
70192,2
70197,1
70200,2
70202,2
70205,3
70206,2
70208,1
70214,3
70216,3
70225,1
70228,2
70233,2
70238,3
70246,1
70247,1
70254,2
70259,4
70262,5
70266,6
70270,2
70273,5
70275,1
70289,5
70290,10
70300,1
70302,8
70314,1
70317,1
70318,2
70320,6
70323,4
70325,2
70342,2
70344,4
70351,2
70352,1
70360,7
70362,3
70364,1
70385,1
70392,9
70398,5
70411,4
70412,3
70415,5
70418,9
70422,1
70440,4
70452,2
70459,5
70460,5
70463,1
70466,1
70487,2
70488,4
70497,1
70504,3
70507,1
70508,1
70527,4
70536,4
70539,4
70541,4
70543,1
70558,1
70559,3
70573,2
70575,8
70576,3
70581,16
70585,1
70589,2
70592,1
70597,4
70602,3
70615,1
70619,1
70630,1
70642,3
70652,3
70653,1
70658,6
70669,10
70674,2
70683,1
70687,4
70688,3
70693,4
70695,2
70699,1
70702,7
70707,1
70715,2
70730,2
70734,3
70738,1
70742,3
70743,3
70744,1
70750,4
70751,1
70752,6
70753,2
70768,2
70769,12
70775,1
70776,1
70786,5
70789,8
70790,3
70798,1
70803,1
70804,4
70805,3
70811,1
70815,1
70817,2
70821,4
70831,1
70833,1
70839,4
70841,2
70842,1
70845,1
70848,1
70854,2
70860,1
70868,3
70875,1
70878,6
70888,2
70895,7
70898,1
70901,1
70905,2
70911,1
70915,2
70929,1
70936,3
70945,1
70959,1
70963,1
70969,1
70970,2
70972,52
70983,4
70990,5
70998,4
71008,1
71009,1
71014,3
71025,2
71033,5
71034,1
71042,2
71045,1
71050,10
71051,1
71056,2
71061,2
71062,2
71069,3
71076,1
71079,1
71084,1
71085,1
71098,2
71100,2
71102,2
71112,5
71114,3
71127,1
71131,5
71132,3
71139,6
71140,7
71141,2
71155,2
71167,4
71170,4
71175,1
71179,2
71180,1
71188,6
71199,3
71205,2
71213,1
71218,2
71222,1
71230,7
71232,8
71244,1
71251,17
71258,2
71273,1
71278,1
71288,2
71291,2
71294,1
71306,3
71315,4
71330,7
71332,3
71347,3
71363,1
71370,1
71375,1
71379,1
71380,1
71391,5
71395,1
71418,3
71424,2
71430,1
71433,18
71437,1
71443,2
71450,1
71453,1
71457,1
71459,1
71463,1
71465,10
71480,1
71483,5
71497,1
71503,1
71506,2
71507,4
71509,1
71510,4
71513,6
71518,1
71530,3
71532,32
71539,2
71546,6
71547,1
71550,1
71561,1
71567,10
71568,1
71572,8
71574,6
71576,1
71579,1
71595,1
71600,12
71607,7
71608,1
71610,5
71611,2
71612,2
71616,3
71617,4
71630,2
71638,5
71642,1
71645,1
71647,1
71650,5
71653,1
71673,1
71675,4
71677,3
71686,2
71688,6
71690,2
71692,1
71702,1
71704,1
71708,1
71711,1
71712,2
71716,1
71721,10
71723,1
71724,1
71728,2
71729,4
71743,5
71745,1
71758,1
71764,5
71765,1
71766,1
71767,1
71778,2
71779,1
71783,4
71798,1
71834,4
71837,1
71838,1
71843,1
71847,1
71850,3
71855,4
71864,4
71877,3
71881,4
71886,4
71895,1
71902,6
71913,2
71918,2
71924,4
71925,9
71928,3
71929,1
71950,1
71961,1
71965,2
71970,1
71975,6
72000,4
72009,1
72027,1
72031,1
72038,10
72044,7
72048,4
72053,16
72054,1
72057,1
72074,1
72076,2
72078,1
72080,8
72081,6
72082,1
72087,3
72099,1
72100,5
72106,2
72107,2
72111,2
72118,3
72122,2
72129,3
72137,1
72142,10
72146,1
72151,1
72159,3
72162,4
72166,7
72171,5
72174,1
72188,5
72189,7
72192,1
72198,2
72199,5
72207,5
72236,1
72240,1
72241,1
72247,7
72250,2
72261,2
72266,1
72270,1
72288,2
72293,1
72304,2
72312,2
72313,1
72320,1
72323,4
72328,1
72331,1
72332,1
72339,4
72343,3
72348,3
72350,3
72352,3
72357,3
72363,2
72373,10
72386,5
72388,8
72395,10
72397,2
72398,3
72403,10
72407,1
72410,3
72411,1
72414,4
72416,2
72428,2
72430,2
72436,2
72440,9
72441,1
72446,1
72447,1
72449,3
72453,1
72472,2
72473,1
72479,1
72483,3
72484,1
72487,3
72497,5
72503,1
72505,1
72516,12
72517,8
72530,6
72532,1
72540,4
72542,3
72545,1
72560,4
72566,1
72568,6
72585,8
72587,8
72588,2
72599,2
72600,8
72601,2
72606,1
72628,6
72632,1
72636,5
72639,5
72644,1
72668,1
72672,8
72677,8
72678,1
72684,1
72694,1
72699,2
72702,2
72709,4
72712,6
72714,8
72716,1
72720,2
72721,2
72724,1
72726,1
72733,1
72738,1
72740,3
72741,4
72754,2
72762,1
72763,1
72764,2
72765,2
72770,4
72773,1
72780,1
72782,1
72787,2
72791,1
72794,1
72800,2
72810,3
72816,1
72820,3
72824,6
72825,2
72826,1
72834,2
72855,5
72857,6
72861,1
72867,1
72869,1
72874,2
72878,1
72889,1
72891,11
72894,3
72901,2
72902,1
72908,1
72909,1
72922,4
72936,1
72940,7
72942,7
72947,2
72954,2
72959,2
72961,5
72966,1
72971,4
72978,2
72981,2
72988,4
72989,7
72997,5
72999,2
73003,3
73008,1
73009,24
73023,1
73031,2
73033,4
73035,1
73038,3
73041,2
73043,1
73045,5
73063,1
73064,3
73078,3
73079,2
73088,2
73090,5
73093,3
73098,1
73115,5
73123,4
73125,2
73127,7
73140,2
73145,1
73149,1
73163,3
73167,1
73172,1
73181,1
73183,2
73185,2
73196,3
73202,17
73215,1
73220,5
73228,4
73230,4
73231,1
73236,3
73237,1
73238,4
73242,2
73245,1
73248,4
73252,2
73260,1
73262,4
73272,4
73290,1
73301,2
73310,2
73317,2
73320,1
73329,1
73333,1
73336,1
73341,5
73345,1
73346,1
73351,1
73359,3
73364,1
73379,1
73392,8
73393,2
73398,1
73401,1
73408,8
73410,1
73411,4
73414,4
73415,1
73416,1
73419,2
73423,1
73427,1
73429,1
73432,5
73434,3
73436,5
73448,1
73462,1
73471,8
73481,1
73492,4
73508,2
73529,4
73534,1
73537,3
73543,1
73551,4
73552,12
73564,1
73576,3
73579,1
73583,1
73584,3
73585,8
73590,1
73599,1
73609,2
73610,1
73611,2
73614,2
73616,1
73625,1
73626,8
73636,4
73640,3
73645,2
73648,2
73651,10
73652,2
73654,2
73670,4
73673,1
73678,1
73680,2
73686,3
73689,3
73692,1
73693,2
73696,1
73698,1
73701,2
73708,2
73714,1
73722,13
73727,2
73728,1
73730,6
73737,1
73740,4
73752,1
73760,1
73777,4
73779,2
73781,1
73791,1
73792,5
73801,9
73803,4
73808,1
73814,3
73815,1
73820,4
73825,4
73830,7
73831,15
73836,1
73840,4
73843,2
73848,1
73862,4
73870,1
73872,4
73878,1
73879,2
73884,1
73894,1
73898,1
73900,1
73902,4
73908,12
73911,1
73914,4
73927,4
73930,1
73931,3
73932,4
73942,5
73946,2
73950,5
73953,4
73957,1
73963,2
73964,8
73965,6
73969,3
73970,2
73976,4
73978,1
73988,1
73998,2
74007,2
74012,2
74014,3
74015,5
74017,4
74025,1
74045,3
74061,10
74070,3
74082,2
74096,1
74104,1
74107,1
74111,2
74112,10
74116,3
74119,5
74121,3
74129,3
74131,2
74133,3
74137,4
74152,1
74154,1
74155,1
74163,1
74165,1
74169,1
74170,1
74175,1
74176,1
74184,6
74185,3
74195,3
74200,1
74205,8
74206,3
74209,1
74210,1
74211,1
74214,1
74217,1
74226,5
74231,3
74236,1
74240,2
74241,1
74245,1
74254,1
74257,1
74266,1
74272,5
74277,1
74291,2
74295,2
74301,5
74304,1
74306,1
74314,3
74315,2
74318,1
74335,2
74336,4
74344,1
74346,1
74348,1
74352,2
74358,2
74363,1
74364,1
74368,8
74378,1
74379,4
74391,3
74394,4
74398,4
74410,1
74421,1
74432,36
74445,3
74449,5
74453,5
74465,40
74472,3
74474,1
74483,1
74484,3
74487,1
74494,1
74498,1
74499,1
74503,1
74510,4
74517,1
74525,3
74528,6
74531,4
74534,4
74537,1
74540,4
74544,4
74547,2
74561,1
74566,3
74567,1
74573,1
74574,1
74576,7
74582,5
74588,4
74592,2
74597,2
74598,5
74600,2
74603,2
74609,4
74618,5
74619,1
74621,1
74628,1
74632,1
74641,1
74646,2
74662,3
74664,3
74665,1
74667,4
74670,2
74675,3
74680,1
74686,16
74698,2
74704,9
74705,2
74708,1
74710,8
74714,1
74716,1
74717,1
74718,2
74722,2
74738,2
74745,1
74757,1
74765,2
74768,7
74770,1
74790,1
74795,1
74802,4
74803,12
74804,1
74816,2
74819,8
74824,2
74825,2
74831,1
74835,5
74839,1
74840,2
74844,2
74845,5
74848,12
74854,1
74860,3
74866,1
74874,4
74880,1
74886,4
74890,2
74893,5
74900,3
74903,1
74914,1
74918,1
74922,4
74924,2
74927,4
74932,1
74933,1
74938,3
74946,4
74947,2
74952,3
74960,4
74970,3
74975,7
74982,7
74990,1
74992,4
75002,3
75004,2
75008,2
75015,8
75017,6
75023,1
75025,4
75027,1
75029,7
75030,2
75035,9
75038,1
75042,5
75049,2
75051,1
75053,1
75055,1
75057,2
75062,1
75069,3
75070,3
75073,2
75083,3
75086,2
75087,2
75089,1
75090,3
75097,6
75104,4
75108,2
75114,21
75117,1
75119,1
75124,2
75134,11
75136,1
75139,5
75150,2
75151,4
75153,1
75155,1
75158,1
75163,2
75165,1
75177,1
75178,1
75179,2
75183,1
75185,1
75192,1
75196,2
75201,2
75222,1
75225,1
75226,4
75232,4
75236,3
75238,1
75240,2
75246,4
75251,3
75256,1
75258,2
75260,2
75261,1
75266,6
75270,3
75271,1
75273,6
75285,3
75290,2
75304,1
75306,2
75310,1
75321,2
75328,1
75330,2
75333,11
75338,4
75339,1
75343,2
75345,1
75355,2
75357,1
75359,1
75363,1
75366,2
75379,1
75380,1
75393,4
75396,8
75399,4
75401,8
75409,1
75414,1
75429,2
75435,1
75437,2
75438,1
75440,1
75443,2
75447,2
75455,4
75459,6
75461,2
75471,1
75476,1
75479,3
75480,1
75481,2
75483,2
75486,4
75493,1
75509,10
75513,3
75517,13
75528,4
75531,6
75532,7
75534,3
75539,1
75544,3
75551,1
75554,3
75556,5
75557,1
75559,5
75562,1
75568,2
75569,1
75588,2
75590,7
75595,1
75597,1
75603,1
75608,1
75628,3
75630,4
75635,1
75641,4
75643,1
75652,2
75657,2
75665,6
75671,2
75674,2
75676,6
75678,2
75679,5
75685,1
75706,3
75711,8
75716,6
75721,2
75732,12
75740,6
75746,1
75747,1
75761,1
75765,2
75767,16
75770,1
75771,1
75778,1
75784,2
75787,3
75793,3
75801,1
75807,3
75808,4
75816,2
75820,2
75821,3
75822,1
75825,3
75833,1
75836,6
75843,1
75844,7
75845,1
75846,11
75849,1
75870,5
75874,12
75878,4
75886,2
75887,1
75888,1
75889,2
75891,1
75896,6
75901,1
75906,1
75912,1
75917,3
75919,1
75926,1
75929,2
75937,2
75941,1
75952,2
75954,2
75962,1
75963,2
75964,1
75980,4
75981,2
75985,2
75992,1
75993,5
76023,6
76035,1
76038,3
76039,2
76047,8
76058,2
76059,2
76065,1
76068,3
76072,6
76084,1
76088,3
76089,4
76103,8
76104,4
76108,1
76115,6
76120,2
76130,1
76137,5
76138,4
76145,1
76147,4
76148,4
76150,1
76156,1
76161,2
76165,4
76168,4
76169,2
76174,1
76175,2
76179,1
76182,11
76184,1
76190,1
76192,2
76194,6
76196,1
76205,1
76210,1
76220,1
76224,2
76226,3
76227,1
76228,1
76233,2
76235,1
76241,16
76253,1
76259,1
76269,2
76270,3
76272,1
76273,2
76279,2
76282,1
76283,5
76287,1
76300,3
76302,8
76315,2
76321,1
76325,4
76329,6
76332,1
76335,2
76336,1
76340,2
76342,5
76343,1
76346,3
76361,2
76366,5
76373,1
76378,5
76380,2
76385,6
76386,1
76393,1
76398,1
76399,6
76408,2
76413,5
76420,7
76434,2
76436,1
76445,4
76448,3
76451,2
76455,1
76456,9
76458,1
76470,9
76472,2
76476,2
76484,2
76499,4
76501,1
76503,2
76504,2
76510,2
76519,13
76523,1
76528,1
76539,3
76540,1
76545,6
76549,1
76550,1
76553,3
76562,6
76564,6
76568,1
76570,7
76575,3
76585,3
76595,8
76604,2
76608,1
76610,7
76612,1
76616,1
76618,4
76627,4
76632,1
76647,1
76651,1
76655,1
76657,1
76661,3
76663,1
76664,2
76670,1
76677,2
76684,4
76700,1
76701,3
76706,1
76711,5
76714,1
76723,7
76724,1
76729,2
76733,8
76735,1
76738,1
76754,1
76757,3
76760,8
76766,1
76779,20
76781,1
76783,2
76787,8
76790,4
76793,1
76796,3
76798,4
76813,2
76814,4
76817,4
76823,4
76828,1
76836,5
76840,4
76845,1
76847,3
76852,3
76854,4
76863,1
76864,3
76866,1
76872,1
76886,6
76911,1
76913,3
76916,3
76920,1
76922,6
76923,1
76937,7
76938,8
76944,3
76955,4
76956,1
76971,1
76978,9
76981,1
76986,1
76987,1
76989,1
76998,4
77004,14
77009,6
77012,5
77013,5
77023,1
77038,1
77041,1
77042,9
77044,2
77048,1
77052,2
77057,1
77062,1
77063,1
77071,2
77077,1
77080,1
77089,4
77100,1
77101,2
77103,1
77111,1
77124,8
77128,1
77132,2
77138,1
77145,3
77149,1
77153,6
77158,12
77159,3
77162,1
77163,1
77171,2
77175,2
77178,3
77179,3
77191,5
77197,1
77201,1
77205,12
77209,2
77210,4
77212,2
77220,1
77224,5
77226,1
77227,11
77231,20
77232,1
77254,1
77261,1
77264,1
77278,2
77279,5
77285,1
77298,1
77305,6
77308,3
77313,1
77327,1
77329,2
77335,7
77336,1
77338,1
77339,1
77341,1
77350,2
77351,1
77358,4
77361,1
77373,3
77375,7
77395,5
77401,6
77404,4
77429,4
77430,1
77437,1
77448,2
77450,4
77460,1
77461,22
77463,1
77469,3
77474,1
77499,2
77516,2
77523,3
77531,2
77546,2
77556,3
77572,2
77574,4
77585,3
77589,4
77592,1
77596,2
77597,1
77600,1
77621,1
77622,1
77623,1
77627,1
77629,4
77634,6
77636,3
77652,1
77656,1
77663,1
77666,1
77668,2
77678,8
77680,1
77681,3
77684,1
77689,1
77694,3
77695,2
77697,1
77703,4
77705,1
77707,1
77715,1
77720,1
77731,3
77733,4
77741,18
77747,2
77755,7
77761,2
77762,1
77763,1
77776,6
77777,2
77779,1
77785,2
77796,2
77797,3
77799,1
77807,1
77811,2
77812,13
77820,1
77821,1
77825,3
77836,7
77838,1
77845,3
77852,2
77864,2
77865,1
77882,2
77892,2
77896,2
77898,6
77903,2
77917,3
77918,13
77923,1
77930,2
77931,1
77940,3
77942,1
77944,2
77948,2
77955,1
77957,1
77958,4
77961,2
77962,2
77966,3
77983,1
77984,1
77992,4
78005,1
78009,1
78010,2
78027,1
78028,3
78033,1
78038,4
78041,1
78042,4
78048,2
78062,1
78069,5
78071,6
78078,8
78081,1
78087,2
78093,2
78107,3
78112,1
78124,3
78126,9
78131,3
78140,6
78145,3
78150,1
78152,2
78175,5
78180,11
78184,1
78185,8
78186,5
78206,5
78207,2
78210,1
78214,4
78215,7
78216,4
78222,1
78224,1
78228,2
78229,1
78239,2
78258,2
78259,1
78274,7
78281,1
78284,6
78286,1
78287,3
78289,7
78311,8
78316,12
78317,3
78320,3
78324,1
78326,1
78327,4
78332,4
78339,1
78341,1
78343,3
78347,8
78359,1
78365,1
78369,1
78385,8
78395,6
78402,4
78403,1
78416,15
78425,3
78427,1
78430,7
78442,1
78443,1
78446,1
78450,1
78453,1
78456,5
78459,1
78462,5
78463,1
78468,3
78470,9
78476,2
78480,3
78481,8
78485,7
78489,1
78503,4
78505,2
78506,2
78508,1
78513,1
78515,4
78521,11
78528,1
78537,2
78546,3
78558,6
78564,1
78572,3
78576,1
78581,3
78583,2
78595,2
78596,1
78603,3
78607,1
78620,8
78621,2
78629,3
78636,7
78637,2
78641,2
78647,1
78655,1
78663,6
78664,6
78681,1
78690,1
78696,2
78700,1
78709,3
78711,1
78712,7
78717,1
78732,1
78755,2
78759,1
78791,1
78792,1
78795,1
78804,1
78807,1
78813,1
78814,3
78819,2
78824,20
78827,7
78832,5
78842,3
78851,5
78855,1
78857,6
78861,1
78872,1
78875,2
78881,4
78887,2
78889,3
78891,5
78892,4
78908,2
78916,1
78918,1
78924,3
78933,1
78934,2
78937,3
78938,7
78943,2
78946,1
78960,3
78962,5
78981,4
78984,4
78992,6
78995,1
78996,4
78998,1
79008,5
79009,3
79014,1
79037,1
79039,1
79050,6
79052,2
79053,3
79057,7
79064,1
79067,1
79068,9
79071,11
79075,1
79084,1
79085,1
79087,2
79090,3
79092,4
79094,1
79098,8
79099,1
79119,4
79120,2
79140,1
79148,1
79150,1
79152,1
79153,2
79161,7
79174,1
79178,1
79179,1
79183,1
79184,1
79187,1
79190,6
79191,2
79195,3
79202,1
79203,1
79212,1
79216,1
79220,1
79223,2
79230,1
79236,1
79237,2
79239,1
79244,4
79245,1
79247,9
79252,6
79253,4
79260,4
79264,1
79266,1
79267,2
79281,2
79282,1
79286,1
79301,1
79307,1
79310,2
79326,1
79327,8
79332,5
79347,1
79360,3
79366,1
79373,3
79381,3
79389,8
79393,4
79401,10
79403,1
79416,1
79417,1
79420,3
79424,1
79425,4
79428,4
79452,1
79459,1
79462,1
79463,4
79464,1
79493,3
79500,1
79502,2
79503,1
79504,6
79508,6
79511,2
79521,2
79524,4
79532,1
79548,1
79553,6
79563,3
79574,3
79577,1
79579,1
79589,4
79594,4
79604,4
79606,1
79618,2
79620,1
79625,5
79647,5
79650,1
79652,1
79663,1
79665,1
79669,1
79679,2
79680,3
79682,1
79688,1
79690,1
79693,2
79697,1
79701,3
79703,3
79709,1
79711,4
79715,1
79717,1
79734,10
79741,6
79743,1
79746,4
79748,6
79750,3
79754,1
79757,1
79758,3
79766,3
79773,3
79780,2
79783,1
79785,1
79786,5
79790,1
79808,6
79810,6
79812,4
79816,1
79821,1
79825,3
79830,1
79832,1
79836,1
79842,3
79843,4
79849,1
79852,3
79853,1
79856,1
79867,2
79869,20
79873,3
79877,2
79897,4
79907,8
79908,1
79911,4
79914,4
79919,1
79937,2
79939,6
79944,3
79946,5
79947,2
79949,8
79950,3
79968,1
79969,4
79970,7
79973,3
79978,2
79979,3
79982,1
79983,2
79984,2
79993,2
80002,1
80020,2
80025,2
80028,12
80031,12
80049,1
80053,1
80056,1
80067,1
80074,1
80078,1
80081,2
80088,4
80089,4
80094,1
80097,1
80098,6
80109,1
80114,1
80115,4
80116,6
80117,2
80118,1
80122,1
80123,1
80158,1
80162,9
80164,4
80176,2
80203,1
80208,8
80217,3
80230,7
80234,4
80235,3
80236,4
80237,1
80238,3
80241,5
80245,3
80250,2
80251,1
80252,6
80255,1
80268,1
80272,3
80283,9
